Fecha,Noroeste monÛxido de carbono,Noreste monÛxido de carbono,Centro monÛxido de carbono,Suroeste monÛxido de carbono,Sureste monÛxido de carbono
01/01/22,13.91666667,14.08333333,10.20833333,7.25,11.54166667
02/01/22,6.583333333,10.20833333,9.5,4.875,9.75
03/01/22,4.888888889,5.666666667,5.055555556,4.555555556,4.944444444
04/01/22,8.916666667,11.125,8.25,5.416666667,10.29166667
05/01/22,10.25,14.25,9.791666667,4.916666667,11.70833333
06/01/22,11.04166667,12.125,9.416666667,6.5,11.04166667
07/01/22,7.625,8.708333333,8.416666667,4.458333333,8.041666667
08/01/22,6.291666667,10.625,9.458333333,4.125,7.666666667
09/01/22,4,5.388888889,5.388888889,3.666666667,5.166666667
10/01/22,4.125,5.791666667,3.875,2.5,5.333333333
11/01/22,2.958333333,3.833333333,3.958333333,2.458333333,4.791666667
12/01/22,5.458333333,5.375,4.458333333,4.875,7
13/01/22,5.625,6.25,5.458333333,4.166666667,8.791666667
14/01/22,6.666666667,8.5,6.583333333,4.583333333,8.5
15/01/22,7.722222222,11,6.888888889,4.277777778,8.277777778
16/01/22,4.666666667,6.541666667,4.875,5.25,6.875
17/01/22,6.041666667,8.875,6.041666667,4.875,6.541666667
18/01/22,5.833333333,8.541666667,6.208333333,4.541666667,7.083333333
19/01/22,5.708333333,9.166666667,6.625,4.958333333,7.083333333
20/01/22,5.25,8.166666667,6,3.791666667,7.625
21/01/22,4.722222222,5.222222222,3.555555556,3.75,4.777777778
22/01/22,3.625,4.625,3.25,2.458333333,3.791666667
23/01/22,4.791666667,5.666666667,4.625,4.75,5.208333333
24/01/22,5.041666667,5.25,4.5,3.416666667,4.25
25/01/22,4.083333333,5.541666667,4.541666667,3,4.208333333
26/01/22,6.458333333,7.791666667,5.541666667,4.625,5.291666667
27/01/22,6.666666667,7.944444444,6.777777778,4.777777778,6.166666667
28/01/22,5.333333333,8.041666667,6.75,5.083333333,7.583333333
29/01/22,3.416666667,4.833333333,3.5,3.916666667,3.791666667
30/01/22,6.583333333,8.75,6.541666667,4.583333333,7.416666667
31/01/22,6,8.333333333,4.541666667,4.166666667,6.833333333
01/02/22,5.833333333,7.25,4.625,3.666666667,6.25
02/02/22,7.111111111,7.333333333,5.277777778,3.583333333,7
03/02/22,4.541666667,5.291666667,4.708333333,4.166666667,4.916666667
04/02/22,5.208333333,6.75,4.833333333,4.208333333,7
05/02/22,5.5,6.125,4.958333333,5.083333333,4.916666667
06/02/22,5.333333333,6.833333333,6.125,4.291666667,6
07/02/22,4.916666667,7.166666667,6.458333333,4.375,6.208333333
08/02/22,4.875,6,4.944444444,5,4.888888889
09/02/22,6.708333333,8,4.875,4,6.958333333
10/02/22,5.208333333,6.291666667,6.541666667,3.708333333,5.041666667
11/02/22,4.958333333,5.458333333,5.125,3.208333333,5.666666667
12/02/22,4.916666667,5.75,5.666666667,3.166666667,4.041666667
13/02/22,2.5,3.25,3.666666667,3.375,4.75
14/02/22,6,7.277777778,5.875,5.611111111,6.277777778
15/02/22,5.458333333,6,7.041666667,6,6.083333333
16/02/22,5.541666667,5.541666667,5.375,4.25,4.333333333
17/02/22,5.666666667,6.708333333,7.291666667,3.666666667,5.041666667
18/02/22,5.333333333,6.666666667,7.583333333,5.125,5.833333333
19/02/22,5.75,7.875,7.583333333,5.083333333,4.916666667
20/02/22,5.722222222,6.5,6.888888889,4.722222222,4.277777778
21/02/22,7.041666667,8.208333333,6.125,4.333333333,5.291666667
22/02/22,6.541666667,8.458333333,7.583333333,3.708333333,6.583333333
23/02/22,5.333333333,6.208333333,5.833333333,4,6.291666667
24/02/22,6.041666667,7.416666667,6.041666667,4.416666667,5.125
25/02/22,5,6.916666667,6.375,4.041666667,6.166666667
26/02/22,5.333333333,5.833333333,5.555555556,4.333333333,4.111111111
27/02/22,3.958333333,5.25,5.875,2.666666667,4.583333333
28/02/22,4.291666667,4.75,4.958333333,3.625,4
01/03/22,6.208333333,6.875,6.833333333,3.875,6.5
02/03/22,5.458333333,6.833333333,6.333333333,3.875,6.333333333
03/03/22,6.125,8.291666667,5.708333333,5.041666667,6.25
04/03/22,4.444444444,7.083333333,6.888888889,4.055555556,6.944444444
05/03/22,5.708333333,5.958333333,6.25,3.541666667,5.666666667
06/03/22,4.958333333,7.666666667,6.916666667,3.833333333,6.083333333
07/03/22,4.833333333,5.666666667,5.291666667,4.041666667,4.791666667
08/03/22,4.333333333,4.541666667,4.958333333,3.333333333,3.875
09/03/22,4.875,4.583333333,4.666666667,3.083333333,2.458333333
10/03/22,4.611111111,4.25,4.111111111,3.5,2.833333333
11/03/22,5.166666667,4.916666667,5.041666667,3.083333333,3.916666667
12/03/22,5.208333333,5.25,5.333333333,3.875,4.375
13/03/22,5.166666667,4.75,6.166666667,4.958333333,4.958333333
14/03/22,6.708333333,6.166666667,6.041666667,4.583333333,4.875
15/03/22,8.041666667,7.791666667,8,5.125,6.541666667
16/03/22,10,7.555555556,7.611111111,4.833333333,7.722222222
17/03/22,8.333333333,4.708333333,6.875,5.375,4.541666667
18/03/22,5.25,5.583333333,5.416666667,4.458333333,5.041666667
19/03/22,3.75,5.125,5.458333333,3.875,4.666666667
20/03/22,4.208333333,4.75,4.875,3.916666667,4.041666667
21/03/22,3,3.875,3.916666667,2.125,2.958333333
22/03/22,3.777777778,4.708333333,4.5,2.222222222,3.833333333
23/03/22,,6.25,6.5,3.583333333,5.75
24/03/22,4.333333333,5.208333333,5.583333333,3.25,4.166666667
25/03/22,4.25,5.375,4.833333333,,6.541666667
26/03/22,3.875,5.708333333,5.333333333,3.625,4.708333333
27/03/22,4.208333333,5.375,5.833333333,3.208333333,5.5
28/03/22,5.777777778,5.611111111,7.277777778,3.611111111,6.888888889
29/03/22,5.958333333,6.041666667,6.583333333,3.75,6.125
30/03/22,5,5.75,4.625,4.458333333,4.375
31/03/22,6.416666667,7.375,6.791666667,5.416666667,5.833333333
01/04/22,5.75,6.125,7.791666667,4.875,5.791666667
02/04/22,5.5,6.25,7.375,5.708333333,6.375
03/04/22,4.222222222,6.388888889,6.666666667,4,4.222222222
04/04/22,6.416666667,7.916666667,7.083333333,4.458333333,5.458333333
05/04/22,5.125,6.791666667,5.25,3.25,4.041666667
06/04/22,5.833333333,8.833333333,6.625,4.041666667,6.916666667
07/04/22,3.291666667,4.083333333,4.125,3.333333333,5.916666667
08/04/22,4.125,6.208333333,5.583333333,4.75,5.458333333
09/04/22,5.583333333,11.16666667,7.333333333,5.277777778,6.666666667
10/04/22,6.625,8.708333333,8.166666667,4,5.375
11/04/22,5.208333333,7.041666667,5.75,3.291666667,4.833333333
12/04/22,4.083333333,5.458333333,4.875,3.041666667,2.875
13/04/22,5.25,6.583333333,5.5,3.541666667,4.5
14/04/22,4.541666667,6.208333333,6.291666667,4.541666667,5
15/04/22,3.125,4.222222222,4.222222222,3.666666667,3.666666667
16/04/22,3.041666667,5.041666667,4.375,3.541666667,3.791666667
17/04/22,3.208333333,4,4.666666667,2.291666667,4.041666667
18/04/22,4.416666667,5.333333333,5.5,3.5,4.875
19/04/22,3.916666667,4.083333333,3.75,3.333333333,4.75
20/04/22,5.333333333,5.5,4.875,3.75,4.5
21/04/22,5.25,4.944444444,5.944444444,3.944444444,5.5
22/04/22,4.166666667,4,4.208333333,3.083333333,3.708333333
23/04/22,4.25,5.833333333,5.5,3.583333333,4.166666667
24/04/22,4.5,6.208333333,5.666666667,3.125,3.833333333
25/04/22,4.791666667,6.916666667,6.166666667,3.166666667,5.291666667
26/04/22,3.541666667,4.208333333,4.375,2.5,5.083333333
27/04/22,2.111111111,3.277777778,3.5,3.111111111,3.166666667
28/04/22,5.708333333,5.458333333,5.916666667,4.5,5.083333333
29/04/22,,6.416666667,5.666666667,5.125,4.458333333
30/04/22,6,7.541666667,6.916666667,4.416666667,4.416666667
01/05/22,3.208333333,4.666666667,4.625,2.708333333,3.708333333
02/05/22,4.916666667,5.25,5.333333333,3.208333333,3.958333333
03/05/22,5.611111111,6.222222222,5.166666667,3.944444444,6.277777778
04/05/22,5.416666667,4.916666667,4.458333333,4.416666667,4
05/05/22,5.958333333,5.541666667,5.25,4,5.791666667
06/05/22,4.875,5.291666667,5.041666667,3.541666667,6.583333333
07/05/22,4.083333333,5.291666667,5.083333333,2.375,5.125
08/05/22,3.583333333,4.375,5.375,2.958333333,4.166666667
09/05/22,5.444444444,7.388888889,6.888888889,4.166666667,5.833333333
10/05/22,4.166666667,6.375,5.416666667,2.958333333,4.708333333
11/05/22,2.875,3.041666667,2.833333333,1.958333333,3.5
12/05/22,3.083333333,3.166666667,3.291666667,2.083333333,3.416666667
13/05/22,4.416666667,4.958333333,4.125,3.083333333,3.25
14/05/22,4.25,6.125,5.791666667,3.208333333,4.791666667
15/05/22,3.111111111,4.055555556,3.888888889,2.666666667,3.111111111
16/05/22,4.208333333,4.916666667,4.25,2.958333333,3.833333333
17/05/22,5.291666667,4.083333333,4.583333333,3.375,4.25
18/05/22,5.666666667,5.916666667,5.458333333,3.5,4.666666667
19/05/22,4.458333333,4.625,4.541666667,3.25,4
20/05/22,5.208333333,3.583333333,4.625,3.166666667,4.666666667
21/05/22,4.222222222,4.722222222,6.222222222,2.777777778,5.666666667
22/05/22,4,5.541666667,5.666666667,3.208333333,6.708333333
23/05/22,4.041666667,4.208333333,4.291666667,3.375,5.458333333
24/05/22,4.916666667,5.125,5.083333333,4.583333333,5.666666667
25/05/22,8.833333333,5.791666667,6.958333333,4.041666667,6.083333333
26/05/22,3.208333333,3.291666667,3,2.625,3.75
27/05/22,2.444444444,2.888888889,2.388888889,1.944444444,3.555555556
28/05/22,2.25,3.5,2.625,1.916666667,3.291666667
29/05/22,2.666666667,3.625,3.666666667,2.291666667,3.333333333
30/05/22,3.5,3.875,3.375,2.916666667,3.416666667
31/05/22,3.041666667,4.125,3.666666667,2.25,3.666666667
01/06/22,2.958333333,4.416666667,4.041666667,2.791666667,5.166666667
02/06/22,3.333333333,3.722222222,2.722222222,2,4.388888889
03/06/22,2.75,3.791666667,3.208333333,2.583333333,6.375
04/06/22,3.125,4.708333333,3.833333333,3.291666667,4.333333333
05/06/22,2.833333333,4.125,3.958333333,2.791666667,4.458333333
06/06/22,3.875,5.875,4.833333333,2.958333333,4.875
07/06/22,3.875,6.875,5.166666667,3.541666667,5.875
08/06/22,4.388888889,,4.333333333,3.722222222,4.666666667
09/06/22,3.916666667,4.583333333,3.666666667,2.625,4.875
10/06/22,4.416666667,5.25,3.791666667,3.375,5.791666667
11/06/22,4.375,5.75,5.083333333,3.125,5.666666667
12/06/22,2.916666667,3.208333333,3,2.833333333,3.541666667
13/06/22,4.625,5.041666667,5.125,3.083333333,4.833333333
14/06/22,4.111111111,4.611111111,3.916666667,4.055555556,4.277777778
15/06/22,3.625,3.958333333,4.166666667,3.375,4.166666667
16/06/22,4.208333333,5.041666667,4.375,2.75,5
17/06/22,3.666666667,5.041666667,4.666666667,3.166666667,3.5
18/06/22,3.208333333,4.708333333,4.041666667,2.583333333,3.208333333
19/06/22,2.75,3.666666667,3.041666667,2.458333333,3.041666667
20/06/22,3.722222222,3.791666667,3.5,2.888888889,5.222222222
21/06/22,3.333333333,3.708333333,3.791666667,2.5,3.5
22/06/22,3.5,3.75,3.875,3.083333333,4.166666667
23/06/22,3.666666667,4.333333333,3.625,2.916666667,4.5
24/06/22,4.416666667,4.541666667,3.875,3.708333333,3.875
25/06/22,5.25,5.958333333,4.833333333,4.5,3.791666667
26/06/22,4.333333333,5.833333333,4,2.833333333,4.277777778
27/06/22,3.333333333,3.416666667,3,1.833333333,4.666666667
28/06/22,3.958333333,4.25,3.875,2.541666667,4.833333333
29/06/22,4.916666667,5,4.166666667,2.958333333,5.083333333
30/06/22,3.541666667,3.666666667,3.416666667,2.583333333,4.666666667
01/07/22,4.416666667,5,5.291666667,4.083333333,5.875
02/07/22,5.222222222,6.5,6.333333333,3.777777778,6.166666667
03/07/22,2.708333333,3.333333333,2.875,2,3
04/07/22,3.041666667,2.958333333,3.375,2.25,2.958333333
05/07/22,5.25,4.333333333,4.458333333,3.583333333,
06/07/22,4.125,4.833333333,4.5,3.375,5.166666667
07/07/22,3.666666667,3.625,4.125,3.166666667,4.666666667
08/07/22,4.055555556,4.111111111,4.166666667,3.222222222,4.722222222
09/07/22,3.541666667,4.375,3.375,1.791666667,3.75
10/07/22,3.583333333,3.875,3.5,1.875,4.041666667
11/07/22,4.375,4.375,3.916666667,2.708333333,3.916666667
12/07/22,5.458333333,6,5.125,3.375,5.458333333
13/07/22,3.791666667,3.75,3.333333333,2.416666667,5.125
14/07/22,3.833333333,4.277777778,3.833333333,3.333333333,4.888888889
15/07/22,4.041666667,4.541666667,3.708333333,2.791666667,4.958333333
16/07/22,4.25,5.125,4.833333333,3.166666667,5.291666667
17/07/22,3.125,3.166666667,3.708333333,2.208333333,4.083333333
18/07/22,6,6.166666667,6.416666667,4.5,6.75
19/07/22,5.333333333,6,5.666666667,3.791666667,6.833333333
20/07/22,5.458333333,5.333333333,4.75,3.5,5.388888889
21/07/22,4.708333333,5.333333333,3.625,3.083333333,4.916666667
22/07/22,4.083333333,4.291666667,3.75,3.291666667,4.833333333
23/07/22,3.458333333,4.041666667,3.166666667,1.958333333,4.291666667
24/07/22,2.625,3.041666667,3.166666667,2.208333333,3.208333333
25/07/22,3.25,3.791666667,3.291666667,3,4.541666667
26/07/22,4.444444444,4.722222222,4.041666667,3,4.944444444
27/07/22,3.708333333,4.083333333,4.041666667,3.041666667,4
28/07/22,6.416666667,7.041666667,7.833333333,4.958333333,6.5
29/07/22,6.041666667,6.5,7.291666667,4.375,5.583333333
30/07/22,3.916666667,4.75,,3.416666667,5.416666667
31/07/22,2.208333333,2.125,2.208333333,1.708333333,2.75
01/08/22,4.055555556,4.5,3.125,3.611111111,4.888888889
02/08/22,4.25,4.875,5.5,4.291666667,5.916666667
03/08/22,5.708333333,5.791666667,5.666666667,3.916666667,5.25
04/08/22,4.791666667,5.916666667,6.375,4.291666667,4.833333333
05/08/22,4.291666667,4.125,4.791666667,3.791666667,6.625
06/08/22,3.291666667,3.791666667,3.375,2.833333333,3.958333333
07/08/22,2.888888889,4.055555556,3.555555556,2.611111111,3.555555556
08/08/22,2.791666667,3.75,3.541666667,2.75,5.125
09/08/22,4.083333333,4.416666667,4.083333333,3.5,4.708333333
10/08/22,5.333333333,5.416666667,5.416666667,3.916666667,4.875
11/08/22,2.625,3.291666667,3.416666667,2.5,4.75
12/08/22,3.166666667,2.875,4.333333333,3.166666667,3.416666667
13/08/22,4.833333333,5.722222222,5.277777778,4.166666667,4.833333333
14/08/22,4.541666667,4.333333333,4.583333333,4.041666667,2.875
15/08/22,4.291666667,4.25,4.166666667,3.458333333,2.958333333
16/08/22,6.416666667,5.333333333,6.291666667,4.666666667,4.875
17/08/22,6.875,5.583333333,5.875,4.791666667,5.208333333
18/08/22,4.666666667,4.291666667,4.5,3.75,4.25
19/08/22,7.111111111,9.166666667,7.208333333,6,7.777777778
20/08/22,4.416666667,4.375,3.541666667,3.375,2.875
21/08/22,3.958333333,4.083333333,4.25,4.083333333,4.166666667
22/08/22,5.125,6.166666667,5.625,4.416666667,6.208333333
23/08/22,5.5,3.833333333,4.125,3.625,3.625
24/08/22,4.75,4.833333333,4.458333333,3.625,5.333333333
25/08/22,4.055555556,3.833333333,3.055555556,3.111111111,4.222222222
26/08/22,3.833333333,3.833333333,3.291666667,2.541666667,5.833333333
27/08/22,6.166666667,8.291666667,7.125,5.25,6.25
28/08/22,4.125,5.041666667,3.375,3.333333333,3.916666667
29/08/22,4.666666667,5.416666667,4.666666667,4.833333333,4.458333333
30/08/22,5.625,5.625,4.583333333,3.541666667,4.416666667
31/08/22,5.5,5.666666667,4.388888889,4.166666667,5.333333333
01/09/22,4.791666667,4.166666667,3.875,2.833333333,4.333333333
02/09/22,3.833333333,3.083333333,3.041666667,2.625,
03/09/22,3.083333333,3.625,3.166666667,2.5,3.666666667
04/09/22,3.083333333,3.458333333,3.5,2.333333333,3.625
05/09/22,6.458333333,4,4.666666667,3.208333333,3.083333333
06/09/22,6.555555556,6.277777778,6.611111111,5.388888889,4.944444444
07/09/22,5.416666667,5.833333333,5.791666667,4.375,5.416666667
08/09/22,3.958333333,4.333333333,4.416666667,3.375,4.125
09/09/22,5.333333333,6.333333333,5.625,3.708333333,4.75
10/09/22,4.666666667,6.625,5.791666667,4.041666667,6.291666667
11/09/22,1.958333333,3.083333333,3.25,1.833333333,3.333333333
12/09/22,2.333333333,3.722222222,3.388888889,3,3.777777778
13/09/22,3.25,3.333333333,3.791666667,3.625,3.958333333
14/09/22,3.291666667,3.541666667,3.791666667,3.708333333,4.75
15/09/22,2.875,3.458333333,4.041666667,3.041666667,4.541666667
16/09/22,1.708333333,3,2.25,2.333333333,3.708333333
17/09/22,2.125,4.166666667,3.333333333,2.291666667,4.541666667
18/09/22,3.388888889,5.611111111,4.708333333,3.055555556,4.111111111
19/09/22,3.625,6.5,5.291666667,3.916666667,6.583333333
20/09/22,2.416666667,3.875,4.125,2.625,6.375
21/09/22,1.916666667,2.916666667,3.416666667,2.5,4.333333333
22/09/22,2.625,3,2.5,2.458333333,2.541666667
23/09/22,3.791666667,3.375,3.291666667,2.583333333,5.041666667
24/09/22,3.666666667,4.888888889,4.666666667,3.722222222,4.611111111
25/09/22,4.083333333,5.25,4.541666667,3.083333333,4.75
26/09/22,3.083333333,3.125,3.25,2.75,3.708333333
27/09/22,3.333333333,3.625,3.583333333,2.25,3.25
28/09/22,3.5,3.833333333,3.791666667,2.791666667,3.416666667
29/09/22,3.166666667,2.666666667,2.916666667,3.291666667,2.791666667
30/09/22,3.541666667,4.833333333,4.111111111,3.833333333,4.444444444
01/10/22,4.875,6.833333333,4.125,3.583333333,5.583333333
02/10/22,4.166666667,5.666666667,4.041666667,3.666666667,5.083333333
03/10/22,4.541666667,5.083333333,4.75,3.625,4.666666667
04/10/22,6.208333333,4.708333333,5.291666667,5,5.958333333
05/10/22,6.166666667,5.375,6.25,4.583333333,6.208333333
06/10/22,4.166666667,4.333333333,5.111111111,4.666666667,5
07/10/22,3.5,4.041666667,3.958333333,3.541666667,6.25
08/10/22,1.75,2.708333333,3.333333333,3.166666667,3.125
09/10/22,1.958333333,2.666666667,2.583333333,2.375,2.375
10/10/22,3.25,3.25,3.791666667,2.875,2.958333333
11/10/22,4.583333333,5,5.541666667,3.625,3.958333333
12/10/22,6.055555556,5.555555556,5.888888889,4.388888889,4.611111111
13/10/22,5.375,7.083333333,4.875,4.375,4.833333333
14/10/22,6.083333333,6.208333333,5.041666667,5.416666667,4.875
15/10/22,4.958333333,5.958333333,4.083333333,4.5,4.625
16/10/22,4.416666667,4.875,3.875,4.166666667,4.5
17/10/22,6.666666667,7.916666667,6.25,4.583333333,6.416666667
18/10/22,4.722222222,5,5,4.166666667,5.222222222
19/10/22,3.333333333,3.666666667,4.416666667,3.375,3.875
20/10/22,6.708333333,5.958333333,5.625,5.625,5.75
21/10/22,5.666666667,8.458333333,7.208333333,5.083333333,7.583333333
22/10/22,6.791666667,10.16666667,9.25,5.75,8.125
23/10/22,5.666666667,7.166666667,6.333333333,4.708333333,5.875
24/10/22,7.444444444,6.777777778,6.791666667,4.944444444,5
25/10/22,7.333333333,8.333333333,7.375,5.5,6.833333333
26/10/22,6.541666667,6.666666667,6.833333333,5.208333333,6.333333333
27/10/22,6.958333333,7.333333333,7.666666667,7.166666667,6.625
28/10/22,9.041666667,8.666666667,8.25,6.708333333,6.666666667
29/10/22,4.458333333,4.875,5.083333333,4.458333333,4.333333333
30/10/22,3.611111111,4.055555556,3.916666667,4.333333333,
31/10/22,6.041666667,4.666666667,5,4.875,4.958333333
01/11/22,5.416666667,6.125,5.708333333,5.166666667,6.5
02/11/22,2.916666667,,2.583333333,3.416666667,3.291666667
03/11/22,6.666666667,8.541666667,5.708333333,5.25,5.666666667
04/11/22,7.625,10.83333333,7.375,4.708333333,7.416666667
05/11/22,6.555555556,12.05555556,9.25,4.833333333,9.277777778
06/11/22,5.416666667,9.916666667,6.166666667,5,8.625
07/11/22,5.041666667,8.375,5.333333333,4.625,5.291666667
08/11/22,2.958333333,4.291666667,2.583333333,3.625,2.75
09/11/22,4.375,6.083333333,4,4,4.375
10/11/22,6.708333333,7.916666667,5.833333333,4.458333333,6.666666667
11/11/22,9.555555556,8.777777778,6.277777778,4.888888889,5.944444444
12/11/22,8.625,7.875,7.041666667,6.125,7
13/11/22,4.708333333,4.666666667,3.875,4.791666667,4.75
14/11/22,7.125,5.958333333,4.791666667,4.416666667,5
15/11/22,6.958333333,8.5,7.125,4.916666667,9.625
16/11/22,5.708333333,4.916666667,3.875,5,5.958333333
17/11/22,7.666666667,5.333333333,7.111111111,5.555555556,4.75
18/11/22,4.5,4.666666667,4.333333333,4.166666667,4
19/11/22,7.083333333,8.083333333,6.333333333,4.958333333,6.5
20/11/22,4.166666667,5.083333333,4.916666667,4.291666667,4.916666667
21/11/22,3.75,4.75,4,4.125,4
22/11/22,5.916666667,6.791666667,6.083333333,5.25,5.125
23/11/22,8.277777778,6.444444444,7.277777778,5.888888889,5.277777778
24/11/22,9.375,9.041666667,9.708333333,6.666666667,8.166666667
25/11/22,9.708333333,10.25,9.208333333,6.291666667,9.083333333
26/11/22,9.625,6.541666667,7.666666667,4.25,4.291666667
27/11/22,6.875,8,8.166666667,4.916666667,8.875
28/11/22,8.125,8.25,8.125,4.916666667,9.625
29/11/22,11.88888889,10.16666667,10.83333333,6.333333333,11.44444444
30/11/22,6.958333333,6.583333333,7.875,4.958333333,9.041666667
01/12/22,3.666666667,5,4.291666667,2.833333333,5.833333333
02/12/22,6.333333333,7.916666667,5.625,5,7.125
03/12/22,4.625,7.375,5.5,4.875,6.291666667
04/12/22,3.333333333,4.708333333,3.5,3.666666667,5.291666667
05/12/22,9.333333333,10.44444444,8.5,6.222222222,9.555555556
06/12/22,10.66666667,13.33333333,11.91666667,6.083333333,10.54166667
07/12/22,9.375,11.54166667,11.33333333,5.708333333,8.458333333
08/12/22,7.458333333,6.541666667,7.125,5.208333333,8.5
09/12/22,6.375,5.458333333,6.541666667,7.458333333,7.916666667
10/12/22,7.125,9.083333333,7.166666667,5.208333333,8.583333333
11/12/22,4.611111111,6.375,7.166666667,4.611111111,8.277777778
12/12/22,7.291666667,8.958333333,8.958333333,4.666666667,10.25
13/12/22,9.166666667,10.25,8.666666667,5.541666667,6.833333333
14/12/22,8.791666667,9.166666667,7.208333333,4.958333333,5.833333333
15/12/22,11.75,11.29166667,9.708333333,7.083333333,7.708333333
16/12/22,13.25,12.5,12,8.75,9.166666667
17/12/22,9.055555556,8.444444444,9.166666667,6.555555556,5.777777778
18/12/22,7.041666667,8.583333333,8.916666667,6,6.708333333
19/12/22,7.5,9.166666667,9.416666667,6.333333333,8.166666667
20/12/22,7.083333333,11.58333333,11.33333333,6.708333333,9.958333333
21/12/22,6.5,5.125,5.5,5.458333333,5.5
22/12/22,7.833333333,10,10.04166667,6.5,8.875
23/12/22,4.555555556,6.777777778,6.666666667,5.222222222,8
24/12/22,6.541666667,10.83333333,8.125,5.791666667,5.916666667
25/12/22,5.625,7.833333333,6.166666667,7.708333333,5.5
26/12/22,5.458333333,6.875,5.625,4.583333333,5.5
27/12/22,5.166666667,5.791666667,5.583333333,4.458333333,6.625
28/12/22,6.541666667,10.375,8.583333333,4.083333333,7.791666667
29/12/22,7.388888889,8.111111111,8.5,3.722222222,8.277777778
30/12/22,4.708333333,8.375,10.16666667,4.833333333,8.083333333
31/12/22,5.916666667,5.125,5.541666667,4.5,5.041666667