2022-01-01,103.04166666666667,122.25,117.25,99.29166666666667,132.20833333333334
2022-01-02,67.08333333333333,106.375,108.16666666666667,77.70833333333333,114.04166666666667
2022-01-03,66.20833333333333,62.75,71.08333333333333,66.58333333333333,68.375
2022-01-04,82.20833333333333,85.75,95.41666666666667,82.58333333333333,96.08333333333333
2022-01-05,71.65217391304348,85.75,92.70833333333333,69.0,96.79166666666667
2022-01-06,74.66666666666667,80.04166666666667,90.83333333333333,64.58333333333333,89.95833333333333
2022-01-07,62.833333333333336,70.70833333333333,73.54166666666667,54.875,77.66666666666667
2022-01-08,59.916666666666664,92.58333333333333,73.91666666666667,53.708333333333336,78.25
2022-01-09,57.833333333333336,65.70833333333333,67.20833333333333,54.458333333333336,67.45833333333333
2022-01-10,56.708333333333336,58.208333333333336,62.083333333333336,51.375,63.916666666666664
2022-01-11,41.708333333333336,36.291666666666664,41.375,37.083333333333336,48.875
2022-01-12,54.75,54.291666666666664,57.333333333333336,56.0,59.5
2022-01-13,58.708333333333336,63.916666666666664,64.83333333333333,58.083333333333336,69.29166666666667
2022-01-14,59.375,74.54166666666667,68.625,60.291666666666664,77.79166666666667
2022-01-15,66.875,84.08333333333333,68.54166666666667,57.583333333333336,81.45833333333333
2022-01-16,74.33333333333333,92.33333333333333,78.45833333333333,69.33333333333333,83.66666666666667
2022-01-17,68.20833333333333,73.95833333333333,77.16666666666667,73.33333333333333,75.95833333333333
2022-01-18,65.0,64.45833333333333,66.58333333333333,61.291666666666664,70.58333333333333
2022-01-19,70.75,73.83333333333333,75.625,65.58333333333333,77.79166666666667
2022-01-20,73.75,71.375,79.58333333333333,63.083333333333336,81.29166666666667
2022-01-21,70.375,68.79166666666667,71.58333333333333,60.708333333333336,73.125
2022-01-22,59.208333333333336,58.166666666666664,56.125,53.833333333333336,55.25
2022-01-23,68.70833333333333,64.54166666666667,68.45833333333333,62.416666666666664,65.0
2022-01-24,68.29166666666667,62.541666666666664,65.875,56.75,58.625
2022-01-25,53.416666666666664,55.0,53.875,46.25,48.166666666666664
2022-01-26,55.958333333333336,57.208333333333336,55.291666666666664,47.625,53.291666666666664
2022-01-27,65.91666666666667,60.625,60.375,56.833333333333336,55.916666666666664
2022-01-28,65.25,72.70833333333333,71.45833333333333,58.666666666666664,67.45833333333333
2022-01-29,65.45833333333333,57.958333333333336,64.875,56.75,59.25
2022-01-30,71.54166666666667,68.04166666666667,68.95833333333333,65.04166666666667,65.125
2022-01-31,64.41666666666667,71.33333333333333,61.041666666666664,53.75,62.958333333333336
2022-02-01,58.208333333333336,60.375,52.833333333333336,37.708333333333336,54.833333333333336
2022-02-02,63.125,52.833333333333336,54.291666666666664,43.541666666666664,56.958333333333336
2022-02-03,61.25,57.791666666666664,53.583333333333336,47.916666666666664,53.541666666666664
2022-02-04,54.416666666666664,59.0,53.0,39.666666666666664,51.541666666666664
2022-02-05,77.33333333333333,61.0,65.29166666666667,58.208333333333336,61.125
2022-02-06,76.75,70.79166666666667,72.45833333333333,64.625,67.58333333333333
2022-02-07,66.375,71.08333333333333,71.70833333333333,60.166666666666664,71.0
2022-02-08,83.29166666666667,62.75,80.75,76.95833333333333,66.83333333333333
2022-02-09,82.04166666666667,67.45833333333333,71.75,66.70833333333333,66.125
2022-02-10,57.125,64.91666666666667,49.75,38.541666666666664,48.708333333333336
2022-02-11,53.083333333333336,42.208333333333336,50.708333333333336,28.916666666666668,32.083333333333336
2022-02-12,45.333333333333336,27.875,29.666666666666668,23.083333333333332,30.708333333333332
2022-02-13,55.25,39.708333333333336,50.416666666666664,46.375,51.208333333333336
2022-02-14,66.16666666666667,57.125,69.29166666666667,62.125,64.625
2022-02-15,72.16666666666667,64.70833333333333,75.91666666666667,72.375,77.20833333333333
2022-02-16,66.125,60.375,65.95833333333333,59.791666666666664,65.33333333333333
2022-02-17,62.458333333333336,58.666666666666664,58.625,48.541666666666664,62.125
2022-02-18,68.875,65.54166666666667,72.45833333333333,59.583333333333336,74.54166666666667
2022-02-19,80.625,78.66666666666667,80.79166666666667,66.79166666666667,80.70833333333333
2022-02-20,81.08333333333333,73.25,77.83333333333333,68.25,74.33333333333333
2022-02-21,78.0,65.75,71.20833333333333,68.25,66.375
2022-02-22,64.54166666666667,68.54166666666667,67.91666666666667,54.625,67.04166666666667
2022-02-23,67.375,68.75,72.04166666666667,58.708333333333336,73.0
2022-02-24,70.83333333333333,69.58333333333333,69.25,58.208333333333336,72.375
2022-02-25,76.29166666666667,77.54166666666667,77.375,64.33333333333333,78.41666666666667
2022-02-26,78.20833333333333,69.41666666666667,79.08333333333333,67.0,73.25
2022-02-27,62.75,61.666666666666664,67.20833333333333,61.55555555555556,65.70833333333333
2022-02-28,59.666666666666664,54.75,59.458333333333336,43.6,60.666666666666664
2022-03-01,60.875,67.16666666666667,63.125,44.166666666666664,69.75
2022-03-02,61.125,72.29166666666667,67.0,55.208333333333336,74.95833333333333
2022-03-03,73.5,78.92307692307692,74.875,64.875,80.375
2022-03-04,72.70833333333333,78.625,77.20833333333333,61.25,77.91666666666667
2022-03-05,71.125,77.0,70.45833333333333,55.958333333333336,73.95833333333333
2022-03-06,69.875,73.54166666666667,67.79166666666667,58.208333333333336,66.16666666666667
2022-03-07,66.16666666666667,70.75,67.5,61.625,67.08333333333333
2022-03-08,68.625,67.125,69.54166666666667,62.083333333333336,66.16666666666667
2022-03-09,55.75,56.125,51.458333333333336,39.75,47.625
2022-03-10,54.333333333333336,45.5,44.541666666666664,40.0,52.125
2022-03-11,56.791666666666664,55.333333333333336,45.75,41.041666666666664,57.958333333333336
2022-03-12,63.416666666666664,66.20833333333333,56.291666666666664,54.958333333333336,67.79166666666667
2022-03-13,79.41666666666667,66.33333333333333,63.375,64.33333333333333,68.20833333333333
2022-03-14,71.45833333333333,64.83333333333333,63.791666666666664,62.708333333333336,66.5
2022-03-15,76.25,76.0,71.95833333333333,67.875,78.29166666666667
2022-03-16,76.29166666666667,79.875,70.33333333333333,66.95833333333333,78.75
2022-03-17,76.125,68.08333333333333,74.58333333333333,67.625,69.04166666666667
2022-03-18,58.75,63.291666666666664,65.5,55.958333333333336,63.0
2022-03-19,77.04166666666667,76.41666666666667,82.33333333333333,61.125,81.41666666666667
2022-03-20,74.70833333333333,70.375,77.33333333333333,62.166666666666664,71.04166666666667
2022-03-21,61.375,68.45833333333333,65.0,57.125,66.20833333333333
2022-03-22,53.541666666666664,60.041666666666664,59.25,52.333333333333336,60.125
2022-03-23,60.458333333333336,67.08333333333333,61.0,50.708333333333336,68.58333333333333
2022-03-24,65.75,67.125,62.041666666666664,51.75,61.208333333333336
2022-03-25,72.08333333333333,63.208333333333336,69.25,59.083333333333336,65.20833333333333
2022-03-26,69.125,63.916666666666664,72.875,60.958333333333336,70.70833333333333
2022-03-27,63.375,62.375,67.45833333333333,55.833333333333336,70.0
2022-03-28,59.75,63.25,67.125,57.416666666666664,76.66666666666667
2022-03-29,72.33333333333333,72.5,78.75,66.875,84.75
2022-03-30,72.45833333333333,73.91666666666667,72.58333333333333,64.875,84.95833333333333
2022-03-31,71.95833333333333,76.54166666666667,70.08333333333333,59.333333333333336,87.375
2022-04-01,72.79166666666667,83.125,78.20833333333333,63.916666666666664,84.16666666666667
2022-04-02,69.0,88.33333333333333,84.375,69.04166666666667,96.79166666666667
2022-04-03,78.125,85.0,89.95833333333333,69.95833333333333,91.16666666666667
2022-04-04,77.91666666666667,75.20833333333333,84.58333333333333,73.70833333333333,78.45833333333333
2022-04-05,71.29166666666667,70.16666666666667,72.375,66.91666666666667,71.83333333333333
2022-04-06,73.79166666666667,76.58333333333333,79.875,72.875,74.5
2022-04-07,85.29166666666667,78.125,87.25,82.54166666666667,82.58333333333333
2022-04-08,85.33333333333333,77.45833333333333,83.45833333333333,85.91666666666667,80.0
2022-04-09,87.5,88.29166666666667,95.95833333333333,85.70833333333333,93.41666666666667
2022-04-10,88.125,83.75,90.66666666666667,70.95833333333333,81.33333333333333
2022-04-11,73.95833333333333,73.41666666666667,71.75,60.833333333333336,70.29166666666667
2022-04-12,70.91666666666667,73.95833333333333,71.45833333333333,60.708333333333336,69.66666666666667
2022-04-13,64.33333333333333,74.91666666666667,69.29166666666667,59.875,71.08333333333333
2022-04-14,70.83333333333333,72.70833333333333,76.41666666666667,62.833333333333336,71.25
2022-04-15,75.41666666666667,75.66666666666667,80.16666666666667,69.33333333333333,74.375
2022-04-16,70.91666666666667,71.625,73.54166666666667,66.5,72.875
2022-04-17,62.708333333333336,64.70833333333333,64.54166666666667,55.583333333333336,63.75
2022-04-18,60.833333333333336,60.375,61.791666666666664,52.375,64.70833333333333
2022-04-19,68.66666666666667,66.83333333333333,69.08333333333333,62.833333333333336,68.125
2022-04-20,70.125,64.91666666666667,70.33333333333333,59.291666666666664,64.20833333333333
2022-04-21,69.5,68.16666666666667,67.70833333333333,57.5,64.83333333333333
2022-04-22,64.79166666666667,62.125,64.5,60.375,59.041666666666664
2022-04-23,65.66666666666667,62.875,65.04166666666667,58.416666666666664,61.625
2022-04-24,66.0,66.79166666666667,69.75,62.041666666666664,74.58333333333333
2022-04-25,60.625,61.708333333333336,62.291666666666664,58.0,62.75
2022-04-26,61.125,57.625,62.666666666666664,56.625,61.791666666666664
2022-04-27,43.541666666666664,34.458333333333336,,50.333333333333336,47.833333333333336
2022-04-28,54.375,50.666666666666664,59.68181818181818,54.791666666666664,60.791666666666664
2022-04-29,68.04166666666667,63.083333333333336,72.6,64.125,72.04166666666667
2022-04-30,74.33333333333333,75.5,74.8,69.54166666666667,77.0
2022-05-01,72.04166666666667,76.29166666666667,69.29166666666667,63.708333333333336,80.16666666666667
2022-05-02,74.25,75.5,76.04166666666667,68.45833333333333,81.20833333333333
2022-05-03,75.125,78.29166666666667,79.25,74.5,86.125
2022-05-04,78.08333333333333,75.54166666666667,81.16666666666667,79.54166666666667,89.16666666666667
2022-05-05,80.54166666666667,80.625,89.25,78.625,96.04166666666667
2022-05-06,81.08333333333333,80.25,83.375,78.41666666666667,95.625
2022-05-07,71.66666666666667,71.70833333333333,72.79166666666667,65.75,87.08333333333333
2022-05-08,67.58333333333333,70.20833333333333,72.91666666666667,64.125,85.0
2022-05-09,71.16666666666667,72.375,75.16666666666667,67.83333333333333,82.66666666666667
2022-05-10,72.8,64.875,69.08333333333333,61.666666666666664,74.08333333333333
2022-05-11,59.6,59.583333333333336,60.291666666666664,57.875,70.33333333333333
2022-05-12,56.083333333333336,52.041666666666664,52.541666666666664,50.0,57.666666666666664
2022-05-13,60.25,54.958333333333336,54.375,52.125,65.29166666666667
2022-05-14,62.041666666666664,60.541666666666664,58.208333333333336,55.083333333333336,72.58333333333333
2022-05-15,61.041666666666664,59.166666666666664,58.708333333333336,54.583333333333336,69.0
2022-05-16,57.833333333333336,55.5,58.916666666666664,52.25,57.291666666666664
2022-05-17,63.75,62.125,64.875,60.583333333333336,71.875
2022-05-18,66.83333333333333,68.70833333333333,69.70833333333333,65.29166666666667,85.54166666666667
2022-05-19,68.625,70.16666666666667,73.125,70.29166666666667,92.41666666666667
2022-05-20,75.625,73.91666666666667,76.33333333333333,73.70833333333333,84.95833333333333
2022-05-21,86.66666666666667,89.875,87.0,89.29166666666667,95.33333333333333
2022-05-22,83.08333333333333,94.5,95.83333333333333,81.29166666666667,106.875
2022-05-23,80.20833333333333,79.20833333333333,75.83333333333333,73.66666666666667,93.625
2022-05-24,72.625,71.33333333333333,68.20833333333333,69.0,77.625
2022-05-25,74.25,71.75,70.75,69.08333333333333,84.79166666666667
2022-05-26,78.83333333333333,75.41666666666667,74.20833333333333,74.375,87.95833333333333
2022-05-27,68.625,64.91666666666667,63.541666666666664,62.916666666666664,69.5
2022-05-28,62.416666666666664,57.916666666666664,62.083333333333336,56.833333333333336,62.458333333333336
2022-05-29,57.333333333333336,53.791666666666664,57.166666666666664,51.25,56.875
2022-05-30,64.375,67.33333333333333,65.33333333333333,60.75,63.208333333333336
2022-05-31,65.33333333333333,64.58333333333333,67.70833333333333,58.625,64.95833333333333
2022-06-01,59.833333333333336,61.625,64.125,51.666666666666664,63.333333333333336
2022-06-02,54.5,48.25,45.583333333333336,51.625,44.541666666666664
2022-06-03,56.0,49.916666666666664,50.5,53.166666666666664,45.625
2022-06-04,60.333333333333336,55.416666666666664,61.083333333333336,58.75,64.70833333333333
2022-06-05,68.33333333333333,62.25,71.875,63.916666666666664,69.41666666666667
2022-06-06,58.541666666666664,59.208333333333336,62.958333333333336,57.0,61.75
2022-06-07,59.041666666666664,60.875,61.583333333333336,57.0,64.875
2022-06-08,72.91666666666667,71.41666666666667,74.45833333333333,73.08333333333333,73.125
2022-06-09,69.04166666666667,64.08333333333333,66.875,66.41666666666667,63.791666666666664
2022-06-10,57.416666666666664,56.375,54.458333333333336,53.416666666666664,48.833333333333336
2022-06-11,62.791666666666664,56.583333333333336,55.583333333333336,56.958333333333336,52.791666666666664
2022-06-12,57.625,52.958333333333336,53.458333333333336,52.416666666666664,51.916666666666664
2022-06-13,55.375,52.708333333333336,56.75,53.583333333333336,51.333333333333336
2022-06-14,58.583333333333336,58.458333333333336,58.833333333333336,56.458333333333336,56.541666666666664
2022-06-15,50.833333333333336,44.541666666666664,51.708333333333336,48.333333333333336,45.458333333333336
2022-06-16,52.083333333333336,46.833333333333336,54.958333333333336,43.916666666666664,50.416666666666664
2022-06-17,59.166666666666664,55.958333333333336,59.583333333333336,55.791666666666664,60.625
2022-06-18,56.958333333333336,51.208333333333336,58.291666666666664,54.916666666666664,55.791666666666664
2022-06-19,54.416666666666664,43.75,54.333333333333336,52.916666666666664,49.833333333333336
2022-06-20,42.083333333333336,31.833333333333332,43.166666666666664,37.875,40.0
2022-06-21,38.666666666666664,27.708333333333332,36.083333333333336,33.541666666666664,32.791666666666664
2022-06-22,34.666666666666664,19.615384615384617,35.541666666666664,25.333333333333332,33.041666666666664
2022-06-23,41.5,,42.291666666666664,41.208333333333336,39.0
2022-06-24,62.5,60.25,62.083333333333336,57.208333333333336,58.875
2022-06-25,69.83333333333333,65.29166666666667,67.29166666666667,62.541666666666664,64.66666666666667
2022-06-26,68.29166666666667,71.04166666666667,68.875,63.375,73.125
2022-06-27,46.125,50.666666666666664,50.708333333333336,52.916666666666664,53.541666666666664
2022-06-28,35.625,39.166666666666664,39.666666666666664,49.375,41.833333333333336
2022-06-29,52.375,48.958333333333336,51.958333333333336,51.125,52.0
2022-06-30,60.833333333333336,52.0,58.208333333333336,53.458333333333336,59.583333333333336
2022-07-01,,58.666666666666664,62.708333333333336,62.375,63.875
