2022-01-01,24.125,32.708333333333336,36.916666666666664,55.25,36.583333333333336
2022-01-02,15.541666666666666,15.416666666666666,17.25,24.416666666666668,16.791666666666668
2022-01-03,20.666666666666668,23.458333333333332,24.083333333333332,30.583333333333332,32.208333333333336
2022-01-04,19.5,36.958333333333336,27.583333333333332,40.541666666666664,30.583333333333332
2022-01-05,23.708333333333332,33.083333333333336,30.875,42.958333333333336,37.541666666666664
2022-01-06,26.625,29.791666666666668,25.583333333333332,38.041666666666664,26.708333333333332
2022-01-07,16.291666666666668,18.25,12.333333333333334,22.083333333333332,21.958333333333332
2022-01-08,21.291666666666668,22.708333333333332,22.583333333333332,32.125,28.583333333333332
2022-01-09,22.583333333333332,23.916666666666668,24.708333333333332,34.083333333333336,28.541666666666668
2022-01-10,17.083333333333332,18.708333333333332,21.5,27.208333333333332,22.166666666666668
2022-01-11,13.708333333333334,13.208333333333334,11.958333333333334,17.541666666666668,14.75
2022-01-12,13.166666666666666,17.125,15.083333333333334,19.708333333333332,17.0
2022-01-13,14.291666666666666,14.208333333333334,14.541666666666666,22.916666666666668,16.25
2022-01-14,14.625,22.375,16.833333333333332,29.291666666666668,24.083333333333332
2022-01-15,16.5,20.75,18.625,28.916666666666668,24.583333333333332
2022-01-16,15.666666666666666,22.458333333333332,19.916666666666668,26.541666666666668,22.833333333333332
2022-01-17,16.875,22.958333333333332,19.5,26.0,25.875
2022-01-18,16.541666666666668,24.375,19.5,31.625,29.166666666666668
2022-01-19,21.666666666666668,28.0,26.541666666666668,37.458333333333336,34.333333333333336
2022-01-20,27.041666666666668,24.666666666666668,25.333333333333332,30.25,27.458333333333332
2022-01-21,17.583333333333332,20.041666666666668,19.75,24.041666666666668,25.958333333333332
2022-01-22,22.583333333333332,22.541666666666668,23.541666666666668,28.083333333333332,25.625
2022-01-23,32.125,26.375,28.541666666666668,33.875,28.416666666666668
2022-01-24,15.291666666666666,21.708333333333332,16.791666666666668,22.625,23.625
2022-01-25,13.375,18.625,15.041666666666666,20.166666666666668,22.25
2022-01-26,27.208333333333332,23.375,20.666666666666668,26.416666666666668,20.041666666666668
2022-01-27,22.666666666666668,26.833333333333332,28.041666666666668,29.125,26.041666666666668
2022-01-28,17.541666666666668,18.458333333333332,26.583333333333332,31.0,25.708333333333332
2022-01-29,27.25,30.375,33.75,35.0,30.666666666666668
2022-01-30,17.041666666666668,32.791666666666664,28.958333333333332,36.458333333333336,36.125
2022-01-31,13.416666666666666,15.166666666666666,19.416666666666668,23.0,20.708333333333332
2022-02-01,16.541666666666668,18.416666666666668,16.416666666666668,23.208333333333332,20.208333333333332
2022-02-02,25.208333333333332,22.75,21.875,23.5,23.875
2022-02-03,18.208333333333332,18.458333333333332,18.666666666666668,22.041666666666668,21.833333333333332
2022-02-04,19.625,17.958333333333332,17.708333333333332,20.75,18.5
2022-02-05,20.125,21.125,20.791666666666668,21.75,22.416666666666668
2022-02-06,29.166666666666668,27.666666666666668,26.291666666666668,34.791666666666664,33.333333333333336
2022-02-07,17.0,19.791666666666668,17.625,27.041666666666668,22.375
2022-02-08,15.75,15.25,15.5,15.708333333333334,20.125
2022-02-09,17.666666666666668,18.5,16.25,22.916666666666668,20.333333333333332
2022-02-10,16.875,16.625,14.583333333333334,23.583333333333332,21.666666666666668
2022-02-11,17.75,16.5,15.625,24.375,23.541666666666668
2022-02-12,16.708333333333332,17.791666666666668,17.25,26.416666666666668,25.166666666666668
2022-02-13,25.708333333333332,26.708333333333332,25.458333333333332,32.583333333333336,27.208333333333332
2022-02-14,20.625,22.833333333333332,21.708333333333332,26.916666666666668,26.875
2022-02-15,21.541666666666668,26.0,24.791666666666668,31.583333333333332,27.458333333333332
2022-02-16,24.0,25.875,22.5,30.958333333333332,25.875
2022-02-17,26.125,33.625,33.208333333333336,42.583333333333336,36.541666666666664
2022-02-18,37.416666666666664,39.5,39.208333333333336,48.291666666666664,39.25
2022-02-19,31.5,32.5,35.125,48.041666666666664,39.416666666666664
2022-02-20,26.916666666666668,32.916666666666664,38.166666666666664,51.375,39.25
2022-02-21,33.291666666666664,32.0,29.125,45.083333333333336,32.958333333333336
2022-02-22,27.208333333333332,35.75,37.208333333333336,46.916666666666664,43.791666666666664
2022-02-23,21.708333333333332,27.458333333333332,24.916666666666668,35.625,38.75
2022-02-24,32.083333333333336,27.291666666666668,27.708333333333332,40.666666666666664,28.291666666666668
2022-02-25,31.333333333333332,34.708333333333336,37.583333333333336,47.166666666666664,38.583333333333336
2022-02-26,23.875,29.083333333333332,32.833333333333336,39.25,37.291666666666664
2022-02-27,23.458333333333332,23.875,26.875,38.333333333333336,24.958333333333332
2022-02-28,16.958333333333332,20.833333333333332,18.333333333333332,25.458333333333332,22.875
2022-03-01,21.5,23.166666666666668,21.708333333333332,35.083333333333336,27.916666666666668
2022-03-02,24.333333333333332,34.833333333333336,35.583333333333336,46.666666666666664,42.333333333333336
2022-03-03,31.25,31.75,35.125,45.791666666666664,37.958333333333336
2022-03-04,26.0,27.708333333333332,25.708333333333332,39.666666666666664,31.291666666666668
2022-03-05,29.458333333333332,21.625,21.666666666666668,32.166666666666664,22.416666666666668
2022-03-06,40.541666666666664,36.625,34.833333333333336,46.5,38.75
2022-03-07,25.083333333333332,32.416666666666664,37.041666666666664,48.333333333333336,41.875
2022-03-08,21.166666666666668,21.916666666666668,19.541666666666668,27.208333333333332,23.5
2022-03-09,18.416666666666668,19.5,18.916666666666668,26.833333333333332,24.333333333333332
2022-03-10,21.791666666666668,22.708333333333332,21.416666666666668,27.75,27.708333333333332
2022-03-11,18.583333333333332,23.833333333333332,19.375,29.583333333333332,28.291666666666668
2022-03-12,38.916666666666664,39.5,35.916666666666664,46.833333333333336,35.833333333333336
2022-03-13,40.0,36.125,35.75,47.791666666666664,37.416666666666664
2022-03-14,38.0,39.125,35.416666666666664,46.333333333333336,40.875
2022-03-15,21.875,26.291666666666668,24.958333333333332,34.791666666666664,32.583333333333336
2022-03-16,22.0,32.458333333333336,27.291666666666668,37.708333333333336,34.208333333333336
2022-03-17,17.083333333333332,24.666666666666668,21.583333333333332,30.541666666666668,26.375
2022-03-18,35.125,31.166666666666668,26.708333333333332,35.958333333333336,26.125
2022-03-19,35.541666666666664,25.583333333333332,23.166666666666668,29.75,22.583333333333332
2022-03-20,36.25,36.541666666666664,31.458333333333332,36.958333333333336,32.0
2022-03-21,30.083333333333332,29.458333333333332,30.541666666666668,31.75,29.208333333333332
2022-03-22,21.75,23.875,26.75,32.416666666666664,26.291666666666668
2022-03-23,22.625,21.25,23.458333333333332,31.25,25.458333333333332
2022-03-24,29.333333333333332,35.541666666666664,37.791666666666664,44.625,40.125
2022-03-25,28.583333333333332,38.291666666666664,39.666666666666664,43.208333333333336,40.75
2022-03-26,26.041666666666668,30.041666666666668,37.416666666666664,42.291666666666664,39.875
2022-03-27,31.916666666666668,41.083333333333336,41.458333333333336,49.125,44.541666666666664
2022-03-28,32.916666666666664,42.625,44.125,50.958333333333336,51.875
2022-03-29,49.541666666666664,49.75,53.875,61.833333333333336,52.583333333333336
2022-03-30,32.458333333333336,47.208333333333336,41.5,47.5,47.791666666666664
2022-03-31,39.625,30.833333333333332,36.5,41.458333333333336,34.25
2022-04-01,38.375,29.583333333333332,33.958333333333336,38.708333333333336,34.916666666666664
2022-04-02,43.416666666666664,46.083333333333336,52.375,59.75,57.375
2022-04-03,33.208333333333336,46.375,49.875,60.125,58.458333333333336
2022-04-04,41.666666666666664,41.541666666666664,40.583333333333336,47.708333333333336,46.75
2022-04-05,40.875,30.25,31.75,42.833333333333336,35.625
2022-04-06,51.291666666666664,47.375,52.5,61.0,53.583333333333336
2022-04-07,47.958333333333336,52.166666666666664,54.458333333333336,62.0,56.333333333333336
2022-04-08,29.0,33.833333333333336,28.0,34.958333333333336,36.708333333333336
2022-04-09,35.166666666666664,37.541666666666664,35.375,39.541666666666664,41.333333333333336
2022-04-10,35.416666666666664,43.25,30.791666666666668,37.791666666666664,33.791666666666664
2022-04-11,35.666666666666664,39.416666666666664,32.541666666666664,36.958333333333336,33.25
2022-04-12,36.125,42.416666666666664,32.083333333333336,39.666666666666664,34.416666666666664
2022-04-13,42.375,39.583333333333336,40.833333333333336,52.291666666666664,42.875
2022-04-14,50.541666666666664,48.958333333333336,49.166666666666664,58.5,48.333333333333336
2022-04-15,38.5,42.791666666666664,47.125,53.875,49.958333333333336
2022-04-16,43.666666666666664,44.333333333333336,48.666666666666664,57.458333333333336,50.5
2022-04-17,36.5,38.375,41.25,50.541666666666664,45.875
2022-04-18,34.875,38.416666666666664,37.375,49.041666666666664,46.166666666666664
2022-04-19,31.791666666666668,34.375,38.291666666666664,43.958333333333336,40.208333333333336
2022-04-20,37.041666666666664,45.708333333333336,42.375,50.416666666666664,45.083333333333336
2022-04-21,36.25,39.75,41.541666666666664,52.166666666666664,45.791666666666664
2022-04-22,30.75,34.458333333333336,33.833333333333336,40.916666666666664,40.041666666666664
2022-04-23,28.208333333333332,35.791666666666664,32.625,43.041666666666664,40.166666666666664
2022-04-24,34.541666666666664,40.083333333333336,39.083333333333336,49.583333333333336,42.75
2022-04-25,24.666666666666668,26.541666666666668,26.958333333333332,37.666666666666664,33.875
2022-04-26,21.208333333333332,22.958333333333332,16.958333333333332,24.75,23.125
2022-04-27,27.625,28.0,27.666666666666668,40.916666666666664,34.791666666666664
2022-04-28,31.166666666666668,34.458333333333336,37.791666666666664,48.666666666666664,50.083333333333336
2022-04-29,47.583333333333336,51.75,50.5,55.041666666666664,55.458333333333336
2022-04-30,53.958333333333336,55.125,40.791666666666664,44.5,49.958333333333336
2022-05-01,55.125,55.083333333333336,45.5,51.625,49.541666666666664
2022-05-02,48.375,53.666666666666664,56.791666666666664,57.625,58.875
2022-05-03,48.375,50.333333333333336,53.833333333333336,63.125,57.791666666666664
2022-05-04,55.083333333333336,54.958333333333336,56.5,65.08333333333333,64.16666666666667
2022-05-05,58.083333333333336,58.833333333333336,62.291666666666664,74.75,62.875
2022-05-06,45.375,47.458333333333336,50.541666666666664,63.375,57.375
2022-05-07,40.666666666666664,50.5,49.166666666666664,53.416666666666664,57.833333333333336
2022-05-08,41.166666666666664,46.916666666666664,47.416666666666664,58.041666666666664,52.458333333333336
2022-05-09,39.666666666666664,40.25,43.666666666666664,57.333333333333336,51.125
2022-05-10,28.75,30.583333333333332,31.458333333333332,39.291666666666664,38.0
2022-05-11,27.666666666666668,28.375,30.375,34.333333333333336,30.208333333333332
2022-05-12,30.458333333333332,32.666666666666664,35.75,41.708333333333336,38.416666666666664
2022-05-13,30.458333333333332,37.708333333333336,40.708333333333336,47.791666666666664,47.166666666666664
2022-05-14,35.708333333333336,36.875,37.375,50.291666666666664,40.958333333333336
2022-05-15,32.208333333333336,33.208333333333336,34.666666666666664,43.375,39.75
2022-05-16,29.875,30.291666666666668,35.25,47.208333333333336,36.416666666666664
2022-05-17,35.708333333333336,39.625,43.208333333333336,53.875,51.791666666666664
2022-05-18,32.416666666666664,35.125,40.916666666666664,56.541666666666664,54.75
2022-05-19,45.958333333333336,43.875,55.291666666666664,64.91666666666667,60.541666666666664
2022-05-20,59.5,61.25,67.0,85.75,71.75
2022-05-21,58.625,55.625,65.75,78.25,72.95833333333333
2022-05-22,47.5,42.041666666666664,44.0,60.541666666666664,48.916666666666664
2022-05-23,36.666666666666664,36.583333333333336,39.833333333333336,50.75,41.208333333333336
2022-05-24,29.791666666666668,36.75,32.666666666666664,47.083333333333336,44.125
2022-05-25,36.416666666666664,40.375,41.25,58.291666666666664,54.666666666666664
2022-05-26,34.416666666666664,36.708333333333336,39.458333333333336,48.833333333333336,43.083333333333336
2022-05-27,26.125,30.041666666666668,27.125,33.666666666666664,33.041666666666664
2022-05-28,24.458333333333332,25.666666666666668,26.958333333333332,36.458333333333336,30.0
2022-05-29,35.125,33.25,41.166666666666664,46.833333333333336,43.75
2022-05-30,34.958333333333336,37.333333333333336,42.25,50.5,41.916666666666664
2022-05-31,35.166666666666664,39.875,37.25,42.291666666666664,42.333333333333336
2022-06-01,21.541666666666668,24.666666666666668,23.791666666666668,30.541666666666668,26.5
2022-06-02,21.583333333333332,22.375,25.083333333333332,32.0,26.166666666666668
2022-06-03,27.416666666666668,31.375,35.5,43.166666666666664,38.375
2022-06-04,29.083333333333332,35.166666666666664,36.125,41.916666666666664,44.25
2022-06-05,29.875,32.458333333333336,33.041666666666664,38.083333333333336,35.875
2022-06-06,28.0,31.208333333333332,30.25,40.375,36.625
2022-06-07,42.458333333333336,46.125,52.166666666666664,65.04166666666667,57.166666666666664
2022-06-08,40.0,41.875,37.541666666666664,49.791666666666664,42.166666666666664
2022-06-09,18.666666666666668,20.0,14.875,21.5,19.75
2022-06-10,28.541666666666668,28.583333333333332,27.041666666666668,35.375,28.291666666666668
2022-06-11,26.875,22.75,29.666666666666668,41.125,30.25
2022-06-12,31.291666666666668,26.333333333333332,29.916666666666668,37.958333333333336,31.791666666666668
2022-06-13,33.916666666666664,27.333333333333332,30.375,41.333333333333336,30.375
2022-06-14,17.416666666666668,18.25,17.958333333333332,25.291666666666668,26.5
2022-06-15,12.708333333333334,15.333333333333334,13.791666666666666,20.083333333333332,16.583333333333332
2022-06-16,19.041666666666668,20.125,17.416666666666668,20.166666666666668,18.875
2022-06-17,21.125,19.625,21.708333333333332,30.125,25.666666666666668
2022-06-18,25.75,26.416666666666668,29.875,37.708333333333336,28.791666666666668
2022-06-19,18.333333333333332,18.583333333333332,16.458333333333332,22.458333333333332,19.125
2022-06-20,19.625,21.375,21.375,29.625,25.833333333333332
2022-06-21,15.416666666666666,18.083333333333332,12.958333333333334,17.833333333333332,15.708333333333334
2022-06-22,14.75,19.541666666666668,15.083333333333334,21.625,18.375
2022-06-23,23.708333333333332,22.958333333333332,17.625,19.125,18.208333333333332
2022-06-24,26.208333333333332,27.5,17.916666666666668,21.875,19.291666666666668
2022-06-25,34.708333333333336,34.541666666666664,33.416666666666664,39.75,34.958333333333336
2022-06-26,34.666666666666664,32.791666666666664,37.375,46.625,37.166666666666664
2022-06-27,18.333333333333332,21.291666666666668,19.458333333333332,26.166666666666668,23.75
2022-06-28,15.625,15.125,15.083333333333334,24.583333333333332,17.791666666666668
2022-06-29,26.416666666666668,27.583333333333332,29.291666666666668,37.333333333333336,31.875
2022-06-30,40.416666666666664,45.291666666666664,46.791666666666664,56.083333333333336,51.125
2022-07-01,36.75,36.25,35.5,48.125,41.25
2022-07-02,28.875,32.666666666666664,33.333333333333336,44.375,39.208333333333336
2022-07-03,39.375,40.0,39.791666666666664,46.958333333333336,41.583333333333336
