2022-01-01,24.125,32.708333333333336,36.916666666666664,55.25,36.583333333333336
2022-07-04,20.0,20.083333333333332,18.291666666666668,24.333333333333332,19.958333333333332
2022-07-05,20.5,19.75,16.708333333333332,29.166666666666668,22.708333333333332
2022-07-06,27.25,31.458333333333332,32.833333333333336,40.291666666666664,34.208333333333336
2022-07-07,20.375,24.125,19.916666666666668,28.25,24.416666666666668
2022-07-08,22.5,25.541666666666668,27.708333333333332,38.958333333333336,30.541666666666668
2022-07-09,20.125,21.333333333333332,19.916666666666668,27.75,20.916666666666668
2022-07-10,28.208333333333332,30.5,33.666666666666664,41.958333333333336,36.625
2022-07-11,33.958333333333336,33.333333333333336,33.916666666666664,42.833333333333336,30.458333333333332
2022-07-12,28.083333333333332,32.375,36.75,53.291666666666664,36.916666666666664
2022-07-13,33.833333333333336,35.0,33.541666666666664,43.791666666666664,39.333333333333336
2022-07-14,32.583333333333336,36.416666666666664,32.666666666666664,40.875,38.875
2022-07-15,19.375,21.75,17.625,22.666666666666668,20.166666666666668
2022-07-16,23.125,24.125,17.5,24.458333333333332,18.333333333333332
2022-07-17,30.625,27.666666666666668,28.041666666666668,37.958333333333336,29.333333333333332
2022-07-18,19.666666666666668,25.25,17.833333333333332,25.458333333333332,25.958333333333332
2022-07-19,33.5,32.625,35.166666666666664,45.916666666666664,38.166666666666664
2022-07-20,25.291666666666668,28.166666666666668,28.041666666666668,40.458333333333336,30.583333333333332
2022-07-21,34.25,35.041666666666664,36.166666666666664,47.875,40.875
2022-07-22,32.166666666666664,33.25,33.5,44.458333333333336,38.208333333333336
2022-07-23,29.25,30.625,29.208333333333332,34.083333333333336,26.666666666666668
2022-07-24,24.875,26.541666666666668,24.458333333333332,33.5,27.625
2022-07-25,15.541666666666666,19.083333333333332,16.375,23.166666666666668,22.125
2022-07-26,31.458333333333332,29.5,26.625,32.833333333333336,26.5
2022-07-27,18.75,23.041666666666668,16.375,27.083333333333332,24.333333333333332
2022-07-28,22.916666666666668,26.875,21.125,29.0,27.708333333333332
2022-07-29,14.125,24.583333333333332,12.541666666666666,22.541666666666668,22.833333333333332
2022-07-30,22.708333333333332,26.375,22.5,30.625,27.958333333333332
2022-07-31,29.125,28.375,31.041666666666668,39.166666666666664,30.375
2022-08-01,26.5,25.708333333333332,22.916666666666668,27.5,24.916666666666668
2022-08-02,21.083333333333332,21.875,21.416666666666668,32.625,24.125
2022-08-03,39.958333333333336,42.791666666666664,41.208333333333336,45.541666666666664,37.458333333333336
2022-08-04,24.5,25.208333333333332,27.166666666666668,32.208333333333336,28.125
2022-08-05,27.333333333333332,28.708333333333332,29.0,35.625,30.291666666666668
2022-08-06,26.791666666666668,28.333333333333332,31.25,35.541666666666664,34.375
2022-08-07,22.708333333333332,25.458333333333332,26.375,30.583333333333332,30.083333333333332
2022-08-08,18.916666666666668,20.375,18.583333333333332,22.958333333333332,18.666666666666668
2022-08-09,20.0,22.958333333333332,19.083333333333332,25.833333333333332,22.875
2022-08-10,20.291666666666668,21.666666666666668,23.166666666666668,35.5,31.291666666666668
2022-08-11,19.333333333333332,22.416666666666668,20.791666666666668,30.541666666666668,24.625
2022-08-12,20.75,23.583333333333332,21.5,30.5,21.5
2022-08-13,22.0,24.583333333333332,28.458333333333332,38.625,31.916666666666668
2022-08-14,22.208333333333332,27.291666666666668,24.75,29.5,27.583333333333332
2022-08-15,15.75,19.625,15.541666666666666,17.666666666666668,18.75
2022-08-16,13.833333333333334,19.0,10.208333333333334,16.166666666666668,15.75
2022-08-17,24.833333333333332,29.541666666666668,21.333333333333332,27.833333333333332,28.541666666666668
2022-08-18,21.791666666666668,22.458333333333332,21.791666666666668,28.916666666666668,25.333333333333332
2022-08-19,25.25,29.833333333333332,23.708333333333332,38.208333333333336,36.916666666666664
2022-08-20,20.416666666666668,24.791666666666668,17.5,18.833333333333332,23.0
2022-08-21,24.208333333333332,24.958333333333332,21.291666666666668,27.458333333333332,26.791666666666668
2022-08-22,25.541666666666668,27.708333333333332,26.416666666666668,34.416666666666664,27.041666666666668
2022-08-23,20.791666666666668,23.541666666666668,17.583333333333332,20.958333333333332,22.125
2022-08-24,28.791666666666668,28.833333333333332,27.666666666666668,35.958333333333336,30.583333333333332
2022-08-25,24.416666666666668,25.041666666666668,23.083333333333332,34.583333333333336,25.958333333333332
2022-08-26,22.458333333333332,23.208333333333332,22.5,32.458333333333336,26.916666666666668
2022-08-27,30.041666666666668,35.333333333333336,33.041666666666664,47.041666666666664,47.416666666666664
2022-08-28,32.375,35.791666666666664,35.5,44.25,39.958333333333336
2022-08-29,29.375,32.416666666666664,29.583333333333332,34.458333333333336,30.0
2022-08-30,22.375,23.916666666666668,20.583333333333332,27.291666666666668,21.25
2022-08-31,22.5,23.791666666666668,20.166666666666668,36.666666666666664,31.0
2022-09-01,16.916666666666668,18.333333333333332,16.583333333333332,24.583333333333332,17.25
2022-09-02,15.375,18.625,16.416666666666668,19.375,17.208333333333332
2022-09-03,14.25,16.875,14.208333333333334,17.291666666666668,15.75
2022-09-04,16.708333333333332,19.625,16.541666666666668,21.041666666666668,19.416666666666668
2022-09-05,12.5,15.333333333333334,10.041666666666666,14.666666666666666,14.708333333333334
2022-09-06,16.458333333333332,19.083333333333332,16.041666666666668,18.333333333333332,19.166666666666668
2022-09-07,13.458333333333334,18.25,12.041666666666666,15.833333333333334,14.583333333333334
2022-09-08,13.791666666666666,16.333333333333332,12.041666666666666,16.333333333333332,12.75
2022-09-09,26.791666666666668,30.583333333333332,32.916666666666664,39.333333333333336,35.041666666666664
2022-09-10,31.583333333333332,28.25,30.291666666666668,44.75,38.333333333333336
2022-09-11,29.541666666666668,31.458333333333332,32.625,41.541666666666664,32.666666666666664
2022-09-12,23.875,27.75,25.583333333333332,29.333333333333332,28.333333333333332
2022-09-13,22.208333333333332,25.333333333333332,24.291666666666668,30.708333333333332,27.166666666666668
2022-09-14,19.958333333333332,23.375,20.541666666666668,25.375,23.0
2022-09-15,15.333333333333334,18.0,13.25,18.291666666666668,16.166666666666668
2022-09-16,14.583333333333334,16.541666666666668,14.833333333333334,17.541666666666668,15.958333333333334
2022-09-17,15.541666666666666,22.708333333333332,16.75,22.791666666666668,19.75
2022-09-18,15.0,18.208333333333332,12.166666666666666,19.75,20.75
2022-09-19,12.583333333333334,15.166666666666666,11.75,17.666666666666668,14.625
2022-09-20,15.375,19.083333333333332,15.666666666666666,21.625,24.791666666666668
2022-09-21,20.625,25.166666666666668,23.916666666666668,31.583333333333332,29.041666666666668
2022-09-22,19.583333333333332,23.458333333333332,20.625,23.916666666666668,25.291666666666668
2022-09-23,18.666666666666668,22.416666666666668,20.5,28.083333333333332,25.416666666666668
2022-09-24,22.666666666666668,24.541666666666668,23.916666666666668,33.458333333333336,28.583333333333332
2022-09-25,18.625,20.5,20.166666666666668,26.333333333333332,27.5
2022-09-26,15.458333333333334,17.958333333333332,15.416666666666666,17.666666666666668,18.166666666666668
2022-09-27,18.75,21.708333333333332,18.0,21.0,21.916666666666668
2022-09-28,19.666666666666668,24.958333333333332,21.25,22.916666666666668,22.0
2022-09-29,26.416666666666668,30.5,29.208333333333332,33.875,30.583333333333332
2022-09-30,25.583333333333332,28.666666666666668,27.625,33.5,34.541666666666664
2022-10-01,29.416666666666668,30.916666666666668,33.041666666666664,40.458333333333336,40.0
2022-10-02,39.041666666666664,39.708333333333336,36.958333333333336,44.75,42.208333333333336
2022-10-03,36.333333333333336,38.083333333333336,38.375,45.875,43.25
2022-10-04,32.291666666666664,35.083333333333336,30.291666666666668,35.458333333333336,34.708333333333336
2022-10-05,27.25,35.291666666666664,33.208333333333336,42.333333333333336,36.791666666666664
2022-10-06,17.166666666666668,17.833333333333332,17.041666666666668,28.333333333333332,21.5
2022-10-07,20.791666666666668,20.666666666666668,20.875,31.458333333333332,23.666666666666668
2022-10-08,14.75,17.25,11.958333333333334,17.583333333333332,15.833333333333334
2022-10-09,17.125,19.0,15.083333333333334,21.166666666666668,18.875
2022-10-10,18.208333333333332,21.458333333333332,19.166666666666668,24.666666666666668,22.208333333333332
2022-10-11,16.0,16.5,15.0,22.0,17.416666666666668
2022-10-12,16.666666666666668,17.583333333333332,17.708333333333332,23.416666666666668,21.416666666666668
2022-10-13,19.583333333333332,20.208333333333332,21.5,35.666666666666664,25.0
2022-10-14,27.833333333333332,29.166666666666668,31.208333333333332,42.125,34.833333333333336
2022-10-15,36.416666666666664,32.666666666666664,37.958333333333336,48.958333333333336,34.25
2022-10-16,37.458333333333336,40.583333333333336,33.541666666666664,37.75,35.666666666666664
2022-10-17,24.875,28.0,23.75,38.458333333333336,30.25
2022-10-18,11.166666666666666,13.083333333333334,9.625,15.541666666666666,13.458333333333334
2022-10-19,14.833333333333334,19.875,12.25,16.166666666666668,13.958333333333334
2022-10-20,21.208333333333332,26.041666666666668,21.833333333333332,28.541666666666668,25.375
2022-10-21,20.708333333333332,23.25,14.791666666666666,20.125,26.291666666666668
2022-10-22,32.5,36.916666666666664,33.833333333333336,44.083333333333336,35.416666666666664
2022-10-23,32.583333333333336,41.583333333333336,36.541666666666664,42.375,42.375
2022-10-24,26.541666666666668,40.583333333333336,34.375,39.0,46.208333333333336
2022-10-25,25.583333333333332,29.458333333333332,32.208333333333336,44.875,39.583333333333336
2022-10-26,24.458333333333332,29.208333333333332,32.791666666666664,48.291666666666664,39.458333333333336
2022-10-27,26.5,34.916666666666664,29.708333333333332,35.458333333333336,40.166666666666664
2022-10-28,40.0,39.375,36.708333333333336,52.541666666666664,36.541666666666664
2022-10-29,38.958333333333336,38.5,35.208333333333336,42.666666666666664,36.458333333333336
2022-10-30,29.375,32.458333333333336,33.375,47.625,42.666666666666664
2022-10-31,31.375,28.041666666666668,25.541666666666668,30.958333333333332,26.833333333333332
2022-11-01,25.791666666666668,29.291666666666668,26.708333333333332,37.125,33.916666666666664
2022-11-02,24.583333333333332,24.958333333333332,27.791666666666668,37.208333333333336,31.291666666666668
2022-11-03,20.0,24.458333333333332,17.333333333333332,31.208333333333332,26.791666666666668
2022-11-04,20.625,24.208333333333332,19.458333333333332,31.291666666666668,28.458333333333332
2022-11-05,27.833333333333332,40.083333333333336,27.5,54.5,43.5
2022-11-06,33.041666666666664,37.666666666666664,35.458333333333336,48.125,43.541666666666664
2022-11-07,23.125,20.791666666666668,19.708333333333332,29.208333333333332,20.916666666666668
2022-11-08,17.708333333333332,20.166666666666668,18.375,21.666666666666668,19.75
2022-11-09,17.041666666666668,18.875,19.625,26.75,21.875
2022-11-10,19.083333333333332,20.291666666666668,16.458333333333332,27.166666666666668,23.375
2022-11-11,38.708333333333336,41.875,35.916666666666664,51.208333333333336,40.416666666666664
2022-11-12,47.958333333333336,42.875,46.625,69.66666666666667,51.333333333333336
2022-11-13,42.0,42.0,41.125,52.75,34.791666666666664
2022-11-14,33.5,38.083333333333336,27.5,39.791666666666664,27.75
2022-11-15,39.0,34.0,26.166666666666668,42.333333333333336,29.0
2022-11-16,28.166666666666668,30.833333333333332,28.625,43.833333333333336,34.625
2022-11-17,25.75,26.666666666666668,27.208333333333332,31.333333333333332,24.041666666666668
2022-11-18,22.291666666666668,22.375,19.875,25.958333333333332,25.291666666666668
2022-11-19,28.0,37.333333333333336,21.375,28.916666666666668,30.041666666666668
2022-11-20,17.916666666666668,18.333333333333332,13.5,17.958333333333332,16.75
2022-11-21,19.125,20.541666666666668,16.0,18.458333333333332,18.666666666666668
2022-11-22,18.041666666666668,20.166666666666668,15.25,22.083333333333332,22.833333333333332
2022-11-23,19.958333333333332,22.125,21.75,32.125,26.25
2022-11-24,22.958333333333332,24.666666666666668,19.75,35.208333333333336,29.208333333333332
2022-11-25,23.5,22.416666666666668,15.166666666666666,25.916666666666668,21.416666666666668
2022-11-26,17.5,18.958333333333332,15.75,24.5,21.875
2022-11-27,25.875,28.541666666666668,19.791666666666668,29.708333333333332,26.916666666666668
2022-11-28,17.0,21.375,15.333333333333334,26.708333333333332,20.291666666666668
2022-11-29,24.458333333333332,24.791666666666668,18.458333333333332,25.791666666666668,27.208333333333332
2022-11-30,17.708333333333332,17.041666666666668,16.416666666666668,23.916666666666668,20.75
2022-12-01,15.958333333333334,19.958333333333332,17.25,23.5,18.5
2022-12-02,17.5,23.5,19.5,28.0,21.125
2022-12-03,12.291666666666666,14.166666666666666,11.625,18.041666666666668,16.75
2022-12-04,20.333333333333332,20.208333333333332,19.875,27.666666666666668,21.083333333333332
2022-12-05,23.416666666666668,25.833333333333332,22.291666666666668,44.25,30.083333333333332
2022-12-06,28.083333333333332,28.25,26.833333333333332,49.833333333333336,34.666666666666664
2022-12-07,17.458333333333332,16.416666666666668,13.541666666666666,29.583333333333332,24.125
2022-12-08,19.541666666666668,21.708333333333332,17.833333333333332,32.333333333333336,22.041666666666668
2022-12-09,20.291666666666668,21.25,15.791666666666666,27.166666666666668,23.333333333333332
2022-12-10,20.458333333333332,21.541666666666668,18.041666666666668,28.958333333333332,25.5
2022-12-11,21.958333333333332,22.5,19.583333333333332,31.333333333333332,30.125
2022-12-12,25.416666666666668,28.75,25.291666666666668,38.791666666666664,32.208333333333336
2022-12-13,30.375,31.541666666666668,26.833333333333332,36.25,30.958333333333332
2022-12-14,21.833333333333332,29.125,21.916666666666668,34.833333333333336,29.083333333333332
2022-12-15,32.25,26.166666666666668,21.625,38.791666666666664,25.416666666666668
2022-12-16,32.375,29.583333333333332,23.791666666666668,52.541666666666664,28.458333333333332
2022-12-17,37.25,30.875,27.375,42.791666666666664,31.375
2022-12-18,30.75,32.375,26.208333333333332,44.583333333333336,34.625
2022-12-19,22.541666666666668,27.5,21.291666666666668,44.0,31.833333333333332
2022-12-20,24.041666666666668,22.708333333333332,21.291666666666668,41.875,30.791666666666668
2022-12-21,19.541666666666668,18.875,15.416666666666666,20.666666666666668,18.416666666666668
2022-12-22,23.5,28.083333333333332,22.5,46.458333333333336,30.666666666666668
2022-12-23,31.375,35.166666666666664,29.958333333333332,42.041666666666664,32.875
2022-12-24,19.375,20.458333333333332,16.291666666666668,24.833333333333332,22.5
2022-12-25,13.0,14.958333333333334,13.416666666666666,17.75,19.416666666666668
2022-12-26,12.958333333333334,17.625,14.875,23.041666666666668,17.583333333333332
2022-12-27,20.958333333333332,22.208333333333332,19.041666666666668,30.25,23.916666666666668
2022-12-28,21.583333333333332,18.333333333333332,17.041666666666668,32.791666666666664,24.208333333333332
2022-12-29,16.083333333333332,15.416666666666666,14.083333333333334,24.916666666666668,18.333333333333332
2022-12-30,14.75,16.25,12.416666666666666,20.208333333333332,17.875
2022-12-31,13.125,15.166666666666666,13.291666666666666,20.416666666666668,17.791666666666668
